"filename", "language", "JSON", "JSON with Comments", "TypeScript", "JavaScript", "Markdown", "SCSS", "HTML", "comment", "blank", "total"
"c:\Users\menka\BaRepo\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\menka\BaRepo\angular.json", "JSON", 110, 0, 0, 0, 0, 0, 0, 20, 0, 130
"c:\Users\menka\BaRepo\e2e\protractor.conf.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 6, 2, 32
"c:\Users\menka\BaRepo\e2e\src\app.e2e-spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 1, 5, 24
"c:\Users\menka\BaRepo\e2e\src\app.po.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"c:\Users\menka\BaRepo\e2e\tsconfig.json", "JSON with Comments", 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\menka\BaRepo\karma.conf.js", "JavaScript", 0, 0, 0, 29, 0, 0, 0, 2, 2, 33
"c:\Users\menka\BaRepo\src\app\app-routing.module.ts", "TypeScript", 0, 0, 47, 0, 0, 0, 0, 0, 3, 50
"c:\Users\menka\BaRepo\src\app\app.component.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\menka\BaRepo\src\app\app.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\menka\BaRepo\src\app\app.component.spec.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 0, 5, 36
"c:\Users\menka\BaRepo\src\app\app.component.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 4, 12
"c:\Users\menka\BaRepo\src\app\app.module.ts", "TypeScript", 0, 0, 72, 0, 0, 0, 0, 0, 4, 76
"c:\Users\menka\BaRepo\src\app\layouts\default\default.component.html", "HTML", 0, 0, 0, 0, 0, 0, 10, 0, 2, 12
"c:\Users\menka\BaRepo\src\app\layouts\default\default.component.scss", "SCSS", 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"c:\Users\menka\BaRepo\src\app\layouts\default\default.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\menka\BaRepo\src\app\layouts\default\default.component.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 8, 22
"c:\Users\menka\BaRepo\src\app\layouts\default\default.module.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 2, 34
"c:\Users\menka\BaRepo\src\app\modules\FTTaskForm.model.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"c:\Users\menka\BaRepo\src\app\modules\MCTaskFrom.model.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 8
"c:\Users\menka\BaRepo\src\app\modules\MustMatch.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 4, 32
"c:\Users\menka\BaRepo\src\app\modules\TaskCollectionForm.model.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 7
"c:\Users\menka\BaRepo\src\app\modules\create-question\create-question.component.html", "HTML", 0, 0, 0, 0, 0, 0, 78, 2, 6, 86
"c:\Users\menka\BaRepo\src\app\modules\create-question\create-question.component.scss", "SCSS", 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"c:\Users\menka\BaRepo\src\app\modules\create-question\create-question.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\menka\BaRepo\src\app\modules\create-question\create-question.component.ts", "TypeScript", 0, 0, 72, 0, 0, 0, 0, 0, 9, 81
"c:\Users\menka\BaRepo\src\app\modules\create-task-sheet\create-task-sheet.component.html", "HTML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 25
"c:\Users\menka\BaRepo\src\app\modules\create-task-sheet\create-task-sheet.component.scss", "SCSS", 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"c:\Users\menka\BaRepo\src\app\modules\create-task-sheet\create-task-sheet.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\menka\BaRepo\src\app\modules\create-task-sheet\create-task-sheet.component.ts", "TypeScript", 0, 0, 49, 0, 0, 0, 0, 0, 5, 54
"c:\Users\menka\BaRepo\src\app\modules\dashboard.service.spec.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 4, 13
"c:\Users\menka\BaRepo\src\app\modules\dashboard.service.ts", "TypeScript", 0, 0, 52, 0, 0, 0, 0, 0, 6, 58
"c:\Users\menka\BaRepo\src\app\modules\dashboard\dashboard.component.html", "HTML", 0, 0, 0, 0, 0, 0, 42, 4, 17, 63
"c:\Users\menka\BaRepo\src\app\modules\dashboard\dashboard.component.scss", "SCSS", 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"c:\Users\menka\BaRepo\src\app\modules\dashboard\dashboard.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\menka\BaRepo\src\app\modules\dashboard\dashboard.component.ts", "TypeScript", 0, 0, 51, 0, 0, 0, 0, 0, 10, 61
"c:\Users\menka\BaRepo\src\app\modules\posts\posts.component.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\menka\BaRepo\src\app\modules\posts\posts.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\menka\BaRepo\src\app\modules\posts\posts.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\menka\BaRepo\src\app\modules\posts\posts.component.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\Users\menka\BaRepo\src\app\modules\register\register.component.html", "HTML", 0, 0, 0, 0, 0, 0, 51, 0, 0, 51
"c:\Users\menka\BaRepo\src\app\modules\register\register.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\menka\BaRepo\src\app\modules\register\register.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\menka\BaRepo\src\app\modules\register\register.component.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 11, 30
"c:\Users\menka\BaRepo\src\app\modules\signin.service.ts", "TypeScript", 0, 0, 54, 0, 0, 0, 0, 1, 9, 64
"c:\Users\menka\BaRepo\src\app\modules\signin\signin.component.html", "HTML", 0, 0, 0, 0, 0, 0, 97, 2, 6, 105
"c:\Users\menka\BaRepo\src\app\modules\signin\signin.component.scss", "SCSS", 0, 0, 0, 0, 0, 16, 0, 0, 3, 19
"c:\Users\menka\BaRepo\src\app\modules\signin\signin.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\menka\BaRepo\src\app\modules\signin\signin.component.ts", "TypeScript", 0, 0, 75, 0, 0, 0, 0, 4, 27, 106
"c:\Users\menka\BaRepo\src\app\modules\taskSheet.model.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"c:\Users\menka\BaRepo\src\app\modules\taskcreation\taskcreation.component.html", "HTML", 0, 0, 0, 0, 0, 0, 34, 6, 7, 47
"c:\Users\menka\BaRepo\src\app\modules\taskcreation\taskcreation.component.scss", "SCSS", 0, 0, 0, 0, 0, 16, 0, 0, 5, 21
"c:\Users\menka\BaRepo\src\app\modules\taskcreation\taskcreation.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\menka\BaRepo\src\app\modules\taskcreation\taskcreation.component.ts", "TypeScript", 0, 0, 71, 0, 0, 0, 0, 1, 14, 86
"c:\Users\menka\BaRepo\src\app\modules\tasksheetoverview\tasksheetoverview.component.html", "HTML", 0, 0, 0, 0, 0, 0, 27, 4, 8, 39
"c:\Users\menka\BaRepo\src\app\modules\tasksheetoverview\tasksheetoverview.component.scss", "SCSS", 0, 0, 0, 0, 0, 29, 0, 0, 3, 32
"c:\Users\menka\BaRepo\src\app\modules\tasksheetoverview\tasksheetoverview.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\menka\BaRepo\src\app\modules\tasksheetoverview\tasksheetoverview.component.ts", "TypeScript", 0, 0, 68, 0, 0, 0, 0, 8, 15, 91
"c:\Users\menka\BaRepo\src\app\modules\tasksheetspecific\tasksheetspecific.component.html", "HTML", 0, 0, 0, 0, 0, 0, 28, 4, 9, 41
"c:\Users\menka\BaRepo\src\app\modules\tasksheetspecific\tasksheetspecific.component.scss", "SCSS", 0, 0, 0, 0, 0, 28, 0, 0, 4, 32
"c:\Users\menka\BaRepo\src\app\modules\tasksheetspecific\tasksheetspecific.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\menka\BaRepo\src\app\modules\tasksheetspecific\tasksheetspecific.component.ts", "TypeScript", 0, 0, 60, 0, 0, 0, 0, 0, 8, 68
"c:\Users\menka\BaRepo\src\app\modules\teacher.model.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 8
"c:\Users\menka\BaRepo\src\app\new-work-sheet-form\new-work-sheet-form.component.html", "HTML", 0, 0, 0, 0, 0, 0, 62, 0, 17, 79
"c:\Users\menka\BaRepo\src\app\new-work-sheet-form\new-work-sheet-form.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\menka\BaRepo\src\app\new-work-sheet-form\new-work-sheet-form.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\menka\BaRepo\src\app\new-work-sheet-form\new-work-sheet-form.component.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\Users\menka\BaRepo\src\app\shared.service.spec.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 4, 13
"c:\Users\menka\BaRepo\src\app\shared.service.ts", "TypeScript", 0, 0, 75, 0, 0, 0, 0, 6, 7, 88
"c:\Users\menka\BaRepo\src\app\shared\components\footer\footer.component.html", "HTML", 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\menka\BaRepo\src\app\shared\components\footer\footer.component.scss", "SCSS", 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\menka\BaRepo\src\app\shared\components\footer\footer.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\menka\BaRepo\src\app\shared\components\footer\footer.component.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\Users\menka\BaRepo\src\app\shared\components\header\header.component.html", "HTML", 0, 0, 0, 0, 0, 0, 37, 0, 5, 42
"c:\Users\menka\BaRepo\src\app\shared\components\header\header.component.scss", "SCSS", 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\menka\BaRepo\src\app\shared\components\header\header.component.spec.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 4, 25
"c:\Users\menka\BaRepo\src\app\shared\components\header\header.component.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 1, 18, 51
"c:\Users\menka\BaRepo\src\app\shared\components\sidebar\sidebar.component.html", "HTML", 0, 0, 0, 0, 0, 0, 26, 0, 7, 33
"c:\Users\menka\BaRepo\src\app\shared\components\sidebar\sidebar.component.scss", "SCSS", 0, 0, 0, 0, 0, 16, 0, 0, 1, 17
"c:\Users\menka\BaRepo\src\app\shared\components\sidebar\sidebar.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\menka\BaRepo\src\app\shared\components\sidebar\sidebar.component.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"c:\Users\menka\BaRepo\src\app\shared\shared.module.ts", "TypeScript", 0, 0, 48, 0, 0, 0, 0, 0, 2, 50
"c:\Users\menka\BaRepo\src\app\shared\widgets\area\area.component.html", "HTML", 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"c:\Users\menka\BaRepo\src\app\shared\widgets\area\area.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\menka\BaRepo\src\app\shared\widgets\area\area.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\menka\BaRepo\src\app\shared\widgets\area\area.component.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 10, 54
"c:\Users\menka\BaRepo\src\app\shared\widgets\card\card.component.html", "HTML", 0, 0, 0, 0, 0, 0, 16, 0, 4, 20
"c:\Users\menka\BaRepo\src\app\shared\widgets\card\card.component.scss", "SCSS", 0, 0, 0, 0, 0, 17, 0, 0, 4, 21
"c:\Users\menka\BaRepo\src\app\shared\widgets\card\card.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\menka\BaRepo\src\app\shared\widgets\card\card.component.ts", "TypeScript", 0, 0, 78, 0, 0, 0, 0, 0, 9, 87
"c:\Users\menka\BaRepo\src\app\shared\widgets\pie\pie.component.html", "HTML", 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"c:\Users\menka\BaRepo\src\app\shared\widgets\pie\pie.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\menka\BaRepo\src\app\shared\widgets\pie\pie.component.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\menka\BaRepo\src\app\shared\widgets\pie\pie.component.ts", "TypeScript", 0, 0, 57, 0, 0, 0, 0, 0, 9, 66
"c:\Users\menka\BaRepo\src\environments\environment.prod.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\menka\BaRepo\src\environments\environment.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 11, 3, 17
"c:\Users\menka\BaRepo\src\index.html", "HTML", 0, 0, 0, 0, 0, 0, 26, 0, 2, 28
"c:\Users\menka\BaRepo\src\main.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"c:\Users\menka\BaRepo\src\polyfills.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 55, 8, 64
"c:\Users\menka\BaRepo\src\styles.scss", "SCSS", 0, 0, 0, 0, 0, 4, 0, 1, 3, 8
"c:\Users\menka\BaRepo\src\test.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 4, 4, 21
"c:\Users\menka\BaRepo\tsconfig.app.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\menka\BaRepo\tsconfig.json", "JSON with Comments", 0, 24, 0, 0, 0, 0, 0, 0, 1, 25
"c:\Users\menka\BaRepo\tsconfig.spec.json", "JSON", 18, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\menka\BaRepo\tslint.json", "JSON", 92, 0, 0, 0, 0, 0, 0, 0, 0, 92
"Total", "-", 234, 37, 1632, 53, 0, 176, 568, 143, 495, 3338